L373507	u6517	m433	AGENT SMITH	Know what?
L372972	u6522	m433	MORPHEUS	The Matrix is everywhere it's all around us here even in this room. You can see it out your window or on your television.  You feel it when you go to work or go to church or pay your taxes.  It is the world that has been pulled over your eyes to blind you from the truth.
L372971	u6522	m433	MORPHEUS	Do you want to know what it is?
L372970	u6523	m433	NEO	The Matrix?
L372969	u6522	m433	MORPHEUS	Let me tell you why you are here. You have come because you know something.  What you know you can't explain but you feel it.  You've felt it your whole life felt that something is wrong with the world. You don't know what but it's there like a splinter in your mind driving you mad.  It is this feeling that brought you to me.  Do you know what I'm talking about?
L372968	u6522	m433	MORPHEUS	I know exactly what you mean.
L372967	u6523	m433	NEO	Because I don't like the idea that I'm not in control of my life.
L372966	u6522	m433	MORPHEUS	Why not?
L372965	u6523	m433	NEO	No.
L372964	u6522	m433	MORPHEUS	Yes.  Thank you.  But I think we both know there's more to it than that.  Do you believe in fate Neo?
L372963	u6523	m433	NEO	You're Morpheus you're a legend. Most hackers would die to meet you.
L372962	u6522	m433	MORPHEUS	Ironically this is not far from the truth.  But I'm getting ahead of myself.  Can you tell me Neo why are you here?
L372961	u6522	m433	MORPHEUS	I can see it in your eyes.  You have the look of a man who accepts what he sees because he is expecting to wake up.
L372960	u6523	m433	NEO	You could say that.
L372959	u6522	m433	MORPHEUS	I imagine right now you must be feeling a bit like Alice tumbling down the rabbit hole?
L372957	u6522	m433	MORPHEUS	Please.  Come.  Sit.
L372956	u6523	m433	NEO	It's an honor.
L372955	u6522	m433	MORPHEUS	Welcome Neo.  As you no doubt have guessed I am Morpheus.
L372929	u6522	m433	MORPHEUS	Go the the Adams Street bridge.
L372928	u6523	m433	NEO	... Yes.
L372927	u6522	m433	MORPHEUS	Do you still want to meet?
L372926	u6522	m433	MORPHEUS	You're the One Neo.  You see you may have spent the last few years looking for me but I've spent most of my life looking for you.
L372925	u6523	m433	NEO	What do you know?
L372924	u6522	m433	MORPHEUS	They got to you first but they've underestimated how important you are.  If they knew what I know you would probably be dead.
L372923	u6523	m433	NEO	The agents --
L372922	u6522	m433	MORPHEUS	This line is tapped so I must be brief.
L372902	u6522	m433	MORPHEUS	There are only two ways out of this building.  One is that scaffold. The other is in their custody.  You take a chance either way.  I leave it to you.
L372901	u6523	m433	NEO	No way no way this is crazy.
L372900	u6522	m433	MORPHEUS	There's a small ledge.  It's a short climb.  You can make it.
L372899	u6523	m433	NEO	No!  It's too far away.
L372896	u6523	m433	NEO	How do you know all this?
L372895	u6522	m433	MORPHEUS	Good.  Now there is a window.  Open it.
L372890	u6522	m433	MORPHEUS	Go!  Now!
L372889	u6523	m433	NEO	But what if...?
L372888	u6522	m433	MORPHEUS	The cubicle across from you is empty.
L372887	u6522	m433	MORPHEUS	I can guide you out but you have to do exactly what I say.
L372886	u6523	m433	NEO	How?!
L372885	u6522	m433	MORPHEUS	I'm not sure but if you don't want to find out you better get out of there.
L372884	u6523	m433	NEO	What the fuck do they want with me?!
L372883	u6522	m433	MORPHEUS	Yes.
L372882	u6523	m433	NEO	Holy fucking shit!
L372880	u6522	m433	MORPHEUS	Yes.  Now.
L372879	u6523	m433	NEO	Right now?
L372878	u6522	m433	MORPHEUS	Stand up and see for yourself.
L372877	u6523	m433	NEO	Who's coming for me?
L372876	u6522	m433	MORPHEUS	I've been looking for you Neo.  I don't know if you're ready to see what I want to show you but unfortunately we have run out of time.  They're coming for you Neo. And I'm not sure what they're going to do.
L372875	u6523	m433	NEO	Morpheus...
L372874	u6522	m433	MORPHEUS	Hello Neo.  Do you know who this is?
L372873	u6523	m433	NEO	Hello?
L373630	u6522	m433	MORPHEUS	He is the One.  He is the One!
L373629	u6526	m433	TANK	How...?!
L373615	u6522	m433	MORPHEUS	Do it!
L373614	u6526	m433	TANK	I'm going to make the call.
L373587	u6526	m433	TANK	Yes sir.
L373586	u6522	m433	MORPHEUS	Tank charge the E.M.P.
L373549	u6522	m433	MORPHEUS	We're on our way --
L373548	u6526	m433	TANK	Got one ready sir.  Subway.  State and Balbo.
L373547	u6522	m433	MORPHEUS	We need an exit.
L373546	u6526	m433	TANK	Goddamn!  It's good to hear your voice sir!
L373545	u6522	m433	MORPHEUS	Tank.
L373338	u6522	m433	MORPHEUS	Good.
L373337	u6526	m433	TANK	Now left and that's it in front of you.
L373336	u6522	m433	MORPHEUS	I need the main wet-wall.
L373335	u6526	m433	TANK	Got it.
L373087	u6526	m433	TANK	Ten hours straight.  He's a machine.
L373086	u6522	m433	MORPHEUS	How is he?
L373299	u6524	m433	ORACLE	You're going to have to make a final choice.  In one hand you will have Morpheus' life.  In the other hand you will have your own.  One of you is going to die.  Which one will be up to you.
L373298	u6523	m433	NEO	What?
L373297	u6524	m433	ORACLE	Morpheus believes in you Neo and no one not you or even me can convince him otherwise.  He believes it so blindly that he's going to sacrifice his life to save yours.
L373295	u6523	m433	NEO	What do you mean without him?
L373294	u6524	m433	ORACLE	I know.  Poor Morpheus.  Without him we are lost.  We will never find the One.
L373293	u6523	m433	NEO	Morpheus.  He almost had me convinced.
L373292	u6524	m433	ORACLE	What's funny?
L373291	u6524	m433	ORACLE	Your next life maybe.  Who knows. That's how these things go.
L373290	u6523	m433	NEO	What?
L373289	u6524	m433	ORACLE	Sorry kid.  You got the gift but looks like you're waiting for something.
L373288	u6523	m433	NEO	I'm not the One.
L373287	u6524	m433	ORACLE	But you already know what I'm going to tell you.
L373286	u6523	m433	NEO	But what?
L373285	u6524	m433	ORACLE	Okay now I'm supposed to say 'Hmmm that's interesting but...' Then you say --
L373281	u6523	m433	NEO	Honestly?  I don't know.
L373280	u6524	m433	ORACLE	So?  What do you think?  You think you're the One?
L373278	u6524	m433	ORACLE	Not too bright though.
L373277	u6523	m433	NEO	Who?
L373276	u6524	m433	ORACLE	You're cuter than I thought.  I see why she likes you.
L373274	u6523	m433	NEO	How did you know...?
L373273	u6524	m433	ORACLE	I said don't worry about it.  I'll get one of my kids to fix it.
L373272	u6523	m433	NEO	Shit I'm sorry.
L373271	u6524	m433	ORACLE	That vase.
L373270	u6523	m433	NEO	What vase?
L373269	u6524	m433	ORACLE	I'd ask you to sit down but you're not going to anyway.  And don't worry about the vase.
L373268	u6523	m433	NEO	Yeah.
L373267	u6524	m433	ORACLE	Bingo.  Not quite what you were expecting right?  I got to say I love seeing you non-believers. Always a pip.  Almost done.  Smell good don't they?
L373266	u6523	m433	NEO	You're the Oracle?
L373265	u6524	m433	ORACLE	I know.  You're Neo.  Be right with you.
L373264	u6523	m433	NEO	Hello?
L373525	u6527	m433	TRINITY	Not yet.
L373524	u6523	m433	NEO	Can you fly that thing.
L373523	u6523	m433	NEO	I'm fine.  Come on we have to keep moving.
L373522	u6527	m433	TRINITY	Are you all right?
L373521	u6523	m433	NEO	It wasn't fast enough.
L373520	u6527	m433	TRINITY	You moved like they moved.  I've never seen anyone move that fast.
L373519	u6523	m433	NEO	Do what?
L373518	u6527	m433	TRINITY	Neo how did you do that?
L373490	u6523	m433	NEO	Yeah?
L373489	u6527	m433	TRINITY	No one has ever done anything like this.
L373481	u6527	m433	TRINITY	No?  Let me tell you what I believe. I believe Morpheus means more to me than he does to you.  I believe that if you are serious about saving him then you are going to need my help and since I am the ranking officer on this ship if you don't like it then I believe that you can go to hell because you aren't going anywhere else.
L373480	u6523	m433	NEO	No you're not.
L373479	u6527	m433	TRINITY	I'm coming with you.
L373478	u6523	m433	NEO	What are you doing?
L373477	u6523	m433	NEO	I believe I can bring him back.
L373476	u6527	m433	TRINITY	What?
L373471	u6527	m433	TRINITY	Because...
L373470	u6523	m433	NEO	Why?
L373469	u6527	m433	TRINITY	No Neo.  That's not true.  It can't be true.
L373468	u6523	m433	NEO	I'm sorry I'm not.  I'm just another guy.  Morpheus is the one that matters.
L373467	u6527	m433	TRINITY	No you... have to be.
L373466	u6523	m433	NEO	I'm not the One Trinity.  The Oracle hit me with that too.
L373465	u6527	m433	TRINITY	What?
L373464	u6523	m433	NEO	Morpheus did what he did because he believed that I'm something I'm not.
L373463	u6527	m433	TRINITY	Morpheus sacrificed himself so we could get you out!  There's no way you're going back in!
L373462	u6523	m433	NEO	I have to.
L373461	u6527	m433	TRINITY	You can't!
L373460	u6523	m433	NEO	I'm going in after him.
L373459	u6527	m433	TRINITY	What are you doing?
L373458	u6527	m433	TRINITY	What choice?
L373457	u6523	m433	NEO	That I would have to make a choice...
L373446	u6523	m433	NEO	There has to be something that we can do.
L373445	u6527	m433	TRINITY	Goddamnit!  Goddamnit!
L373388	u6523	m433	NEO	I don't know.  It just went dead.
L373387	u6527	m433	TRINITY	What happened?
L373374	u6527	m433	TRINITY	Is Morpheus still alive Tank?
L373373	u6523	m433	NEO	Is Morpheus alive?
L373353	u6527	m433	TRINITY	We have to!
L373352	u6523	m433	NEO	We can't leave him!
L373351	u6527	m433	TRINITY	Go!
L373324	u6527	m433	TRINITY	A deju vu is usually a glitch in the Matrix.  It happens when they change something.
L373323	u6523	m433	NEO	What is it?
L373322	u6523	m433	NEO	It might have been.  I'm not sure.
L373321	u6527	m433	TRINITY	How much like it?  Was it the same cat?
L373320	u6523	m433	NEO	A black cat went past us and then I saw another that looked just like it.
L373319	u6527	m433	TRINITY	What happened?  What did you see?
L373318	u6523	m433	NEO	Nothing.  Just had a little deja vu.
L373317	u6527	m433	TRINITY	What did you just say?
L373306	u6523	m433	NEO	... right as rain.
L373305	u6527	m433	TRINITY	Are you all right?
L373214	u6527	m433	TRINITY	She told me...
L373213	u6523	m433	NEO	What did she tell you?
L373212	u6527	m433	TRINITY	Yes.
L373211	u6523	m433	NEO	Did you go to her?
L373210	u6527	m433	TRINITY	No.
L373209	u6523	m433	NEO	Should I be?
L373208	u6527	m433	TRINITY	Are you worried?
L373207	u6523	m433	NEO	Is it?
L373206	u6527	m433	TRINITY	That's different.
L373205	u6523	m433	NEO	But an Oracle can.
L373204	u6527	m433	TRINITY	That the Matrix cannot tell you who you are.
L373203	u6523	m433	NEO	What does that mean?
L373201	u6523	m433	NEO	I used to eat there... Really good noodles.
L373200	u6527	m433	TRINITY	What?
L373199	u6523	m433	NEO	God...
L373158	u6527	m433	TRINITY	It disables any electrical system in the blast radius.  It's the only weapon we have against the machines.
L373157	u6523	m433	NEO	E.M.P.  An electromagnetic pulse.
L373054	u6527	m433	TRINITY	Easy Neo.  Easy.
L373053	u6523	m433	NEO	Get this thing out of me!
L372993	u6527	m433	TRINITY	It's going into replication.
L372992	u6523	m433	NEO	Uh-oh...
L372948	u6527	m433	TRINITY	We think you're bugged.  Try to relax.
L372947	u6523	m433	NEO	What is this thing?
L372945	u6523	m433	NEO	... shit.
L372944	u6527	m433	TRINITY	And I know that's not where you want to be.
L372943	u6527	m433	TRINITY	Because you've been down there Neo. You already know that road.  You know exactly where it ends.
L372942	u6523	m433	NEO	Why?
L372941	u6527	m433	TRINITY	Neo please you have to trust me.
L372934	u6527	m433	TRINITY	From you.
L372933	u6523	m433	NEO	From what?
L372932	u6527	m433	TRINITY	It's necessary Neo.  For our protection.
L372931	u6523	m433	NEO	What the hell is this?!
L372862	u6527	m433	TRINITY	When I asked him he said that no one could ever be told the answer to that question.  They have to see it to believe it.
L372861	u6523	m433	NEO	What is the Matrix?
L372860	u6527	m433	TRINITY	It's the question that brought you here.  You know the question just as I did.  It is a hacker's question.
L372858	u6527	m433	TRINITY	Please.  Just listen.  I know why you're here Neo.  I know why you left your family and your friends why you left your home to come to this city.  You're looking for him.
L372857	u6523	m433	NEO	Who is?
L372856	u6527	m433	TRINITY	They're watching you Neo.
L372855	u6523	m433	NEO	Of what?
L372854	u6527	m433	TRINITY	Right now all I can tell you is that you are in danger.  I brought you here to warn you.
L372853	u6523	m433	NEO	How did you do that?
L372851	u6527	m433	TRINITY	No.  It's safe here and I don't have much time.
L372850	u6523	m433	NEO	Do you want to go somewhere and talk?
L372849	u6527	m433	TRINITY	Most guys do.
L372848	u6523	m433	NEO	I just thought... you were a guy.
L372847	u6527	m433	TRINITY	What?
L372846	u6523	m433	NEO	Gee-zus.
L372845	u6527	m433	TRINITY	That was a long time ago.
L372844	u6523	m433	NEO	Trinity?  The Trinity?  The Trinity that cracked the I.R.S. Kansas City D-Base?
L372843	u6527	m433	TRINITY	My name is Trinity.
L372842	u6523	m433	NEO	Who are you?
L372841	u6527	m433	TRINITY	I know a lot about you.  I've been wanting to meet you for some time.
L372840	u6523	m433	NEO	How do you know that name?
L372839	u6527	m433	TRINITY	Hello Neo.
L373606	u6526	m433	TANK	Kick it in!  Kick it in!
L373605	u6523	m433	NEO	It's locked.
L373598	u6526	m433	TANK	Duck!
L373597	u6523	m433	NEO	Which way?  Which way?
L373592	u6523	m433	NEO	Mr. Wizard get me the fuck out of here!
L373591	u6526	m433	TANK	Operator.
L373488	u6523	m433	NEO	Guns.  Lots of guns.
L373487	u6526	m433	TANK	Okay.  Store's open.  What do you need?  Besides a miracle...
L373475	u6523	m433	NEO	Because I believe in something.
L373474	u6526	m433	TANK	Why?
L373473	u6523	m433	NEO	I know that's what it looks like but it's not.  I can't logically explain to you why it's not. Morpheus believed something and he was ready to give his life for what he believed.  I understand that now. That's why I have to go.
L373472	u6526	m433	TANK	Neo this is loco.  They've got Morpheus in a military-controlled building.  Even if you somehow got inside those are agents holding him.  Three of them!  I want Morpheus back too but what you are talking about is suicide.
L373456	u6523	m433	NEO	The Oracle.  She told me this would happen.  She told me...
L373455	u6526	m433	TANK	What are you talking about?
L373454	u6523	m433	NEO	Does it?  I don't know.  This can't be just coincidence.  It can't be! Can it?
L373453	u6526	m433	TANK	Neo this has to be done!
L373452	u6523	m433	NEO	Goddamnit!  I don't believe this is happening!
L373439	u6526	m433	TANK	Every leader of every ship is given the codes to Zion's mainframe computer which can be accessed only through the Matrix.  They are used only in emergencies.  If an agent had those codes and got inside Zion's mainframe they could disable the entire defense system.  It would be the end of everything.
L373438	u6523	m433	NEO	What do they want?
L373437	u6526	m433	TANK	When it does Morpheus will tell them anything they want to know.
L373436	u6526	m433	TANK	Depends on the mind.  But eventually it will crack and his alpha pattern will change from this to this.
L373435	u6523	m433	NEO	How much time?
L373434	u6526	m433	TANK	They inject virus-like serums to attack the neuro-systems.  It's like cracking a computer.  All it takes is time.
L373433	u6523	m433	NEO	How?
L373432	u6526	m433	TANK	They're hacking his mind.
L373431	u6523	m433	NEO	What are they doing to him?
L373196	u6526	m433	TANK	The Oracle.
L373195	u6523	m433	NEO	See who?
L373085	u6523	m433	NEO	Hell yes!
L373084	u6526	m433	TANK	Hey Mikey he likes it!  Ready for more?
L373083	u6523	m433	NEO	Holy shit!
L373077	u6526	m433	TANK	Deep underground.  Near the earth's core where it's still warm.  You live long enough you might even see it.
L373076	u6523	m433	NEO	Where is it?
L373075	u6526	m433	TANK	The last human city.  The only place we got left.
L373074	u6523	m433	NEO	It's a city?
L373073	u6526	m433	TANK	If this war ended tomorrow Zion is where the party would be.
L373072	u6523	m433	NEO	Zion?
L373071	u6526	m433	TANK	Any holes?  Nope.  Me and my brother Dozer we are 100 percent pure old- fashioned home-grown human.  Born free.  Right here in the real world. Genuine child of Zion.
L373070	u6523	m433	NEO	You don't have...
L373069	u6526	m433	TANK	You will tonight.  I guarantee it. I'm Tank.  I'll be your operator.
L373068	u6523	m433	NEO	No.
L373067	u6526	m433	TANK	Morning.  Did you sleep?
L373620	u6527	m433	TRINITY	Hurry Neo.
L373619	u6526	m433	TANK	They've burned through the outer shields.
L373580	u6526	m433	TANK	I don't know.  I lost him.
L373579	u6527	m433	TRINITY	What just happened?
L373565	u6526	m433	TANK	I can't!
L373564	u6527	m433	TRINITY	An Agent!  You have to send me back!
L373563	u6526	m433	TANK	What the hell just happened?
L373562	u6527	m433	TRINITY	Neo!
L373527	u6527	m433	TRINITY	Tank I need a pilot program for a military M-109 helicopter.
L373526	u6526	m433	TANK	Operator.
L373449	u6526	m433	TANK	Trinity we don't have any other choice.
L373448	u6527	m433	TRINITY	You're going to kill him?  Kill Morpheus?!
L373447	u6526	m433	TANK	There is.  We have to pull the plug.
L373419	u6527	m433	TRINITY	Dozer?
L373418	u6526	m433	TANK	I'll be all right.
L373417	u6527	m433	TRINITY	Tank you're hurt.
L373381	u6527	m433	TRINITY	Got it.
L373380	u6526	m433	TANK	So did we.  I sent him to Franklin and Erie.
L373379	u6527	m433	TRINITY	Cypher I thought --
L373378	u6526	m433	TANK	You're not far from Cypher.
L373377	u6527	m433	TRINITY	We need an exit!
L373376	u6527	m433	TRINITY	He's alive.
L373375	u6526	m433	TANK	Yes.  They're moving him.  I don't know where yet.
L373372	u6527	m433	TRINITY	Tank it's me.
L373371	u6526	m433	TANK	Operator.